Team,Player,Number,Age,Position,Group Position,Nationality,Value EUR
PDRM FC,Marcus Macauley,10,32,Attacking Midfield,Midfielders,Liberia,125000.0
PDRM FC,Jacque Faye,14,29,Attacking Midfield,Midfielders,Senegal,75000.0
PDRM FC,Zazrir Naim,23,24,Attacking Midfield,Midfielders,Malaysia,25000.0
PDRM FC,Dzulfahmi Abdul Hadi,11,29,Left Winger,Midfielders,Malaysia,100000.0
PDRM FC,Amirul Waie Yaacob,17,27,Left Winger,Midfielders,Malaysia,75000.0
PDRM FC,Fakhrul Azim,89,25,Left Winger,Midfielders,Malaysia,75000.0
PDRM FC,Alifh Aiman Rosman,7,24,Right Winger,Midfielders,Malaysia,50000.0
PDRM FC,Nabil Lapti,30,31,Right Winger,Midfielders,Malaysia,50000.0
PDRM FC,Uche Agba,21,37,Centre-Forward,Forwards,Nigeria,125000.0
PDRM FC,Bruno Suzuki,9,33,Centre-Forward,Forwards,Japan,75000.0
PDRM FC,Arif Anwar,20,28,Centre-Forward,Forwards,Malaysia,50000.0
PDRM FC,Chukwu Chijioke,28,26,Centre-Forward,Forwards,Nigeria,25000.0
Negeri Sembilan FC,T. Shaheeswaran,-,24,Goalkeeper,Goalkeeper,Malaysia,100000.0
Negeri Sembilan FC,Muhaimin Mohamad,29,32,Goalkeeper,Goalkeeper,Malaysia,50000.0
Negeri Sembilan FC,Firdaus Irman,31,22,Goalkeeper,Goalkeeper,Malaysia,50000.0
Negeri Sembilan FC,Kaharuddin Rahman,-,32,Goalkeeper,Goalkeeper,Malaysia,25000.0
Negeri Sembilan FC,Nasrullah Haniff,17,33,Centre-Back,Defenders,Malaysia,175000.0
Negeri Sembilan FC,Zainal Abidin Jamil,13,24,Centre-Back,Defenders,Malaysia,150000.0
Negeri Sembilan FC,Annas Rahmat,5,29,Centre-Back,Defenders,Malaysia,75000.0
Negeri Sembilan FC,Harith Samsuri,-,23,Centre-Back,Defenders,Malaysia,10000.0
Negeri Sembilan FC,Filemon Anyie,97,26,Left-Back,Defenders,Malaysia,125000.0
Negeri Sembilan FC,Zamri Pin Ramli,30,32,Left-Back,Defenders,Malaysia,100000.0
Negeri Sembilan FC,Ramaloo Aroon Kumar,6,29,Right-Back,Defenders,Malaysia,100000.0
Negeri Sembilan FC,Hasbullah Abu Bakar,35,29,Defensive Midfield,Midfielders,Malaysia,175000.0
Negeri Sembilan FC,Hariz Kamarudin,15,26,Defensive Midfield,Midfielders,Malaysia,100000.0
Negeri Sembilan FC,R. Barathkumar,12,31,Central Midfield,Midfielders,Malaysia,75000.0
Negeri Sembilan FC,Hafiz Ramdan,33,30,Central Midfield,Midfielders,Malaysia,75000.0
Negeri Sembilan FC,Saiful Ridzuwan,24,31,Central Midfield,Midfielders,Malaysia,50000.0
Negeri Sembilan FC,Fahmi Faizal,27,28,Central Midfield,Midfielders,Malaysia,50000.0
Negeri Sembilan FC,Afiq Fitri,-,21,Central Midfield,Midfielders,Malaysia,10000.0
Negeri Sembilan FC,A. Selvan,16,23,Attacking Midfield,Midfielders,Malaysia,100000.0
Negeri Sembilan FC,Izzuddin Roslan,88,24,Attacking Midfield,Midfielders,Malaysia,75000.0
Negeri Sembilan FC,N. Javabilaarivin,-,23,Left Winger,Midfielders,Malaysia,25000.0
Negeri Sembilan FC,Mahali Jasuli,18,34,Second Striker,Forwards,Malaysia,100000.0
Negeri Sembilan FC,Shahrel Fikri,32,29,Centre-Forward,Forwards,Malaysia,100000.0
Negeri Sembilan FC,Zaquan Adha,8,36,Centre-Forward,Forwards,Malaysia,75000.0
Negeri Sembilan FC,Amirul Hakimi Rosli,-,21,Centre-Forward,Forwards,Malaysia,336.0
Kelantan United,Shahril Sa'ari,33,33,Goalkeeper,Goalkeeper,Malaysia,75000.0
Kelantan United,Asyraaf Omar,1,29,Goalkeeper,Goalkeeper,Malaysia,50000.0
Kelantan United,Ilham Amirullah,25,29,Goalkeeper,Goalkeeper,Malaysia,50000.0
Kelantan United,Abdul Latiff Suhaimi,13,34,Centre-Back,Defenders,Malaysia,100000.0
Kelantan United,Deok Kim,12,22,Centre-Back,Defenders,"Korea, South",50000.0
Kelantan United,Hafiy Haikal,14,25,Centre-Back,Defenders,Malaysia,50000.0
Kelantan United,Fandi Othman,17,31,Left-Back,Defenders,Malaysia,100000.0
Kelantan United,Qayyum Marjoni,77,29,Left-Back,Defenders,Malaysia,50000.0
Kelantan United,Tasnim Fitri,6,25,Left-Back,Defenders,Malaysia,25000.0
Kelantan United,Fauzan Fauzi,2,29,Right-Back,Defenders,Malaysia,75000.0
Kelantan United,Nazri Ahmad,3,33,Right-Back,Defenders,Malaysia,25000.0
Kelantan United,Dominik Balic,18,27,Defensive Midfield,Midfielders,Croatia,150000.0
Kelantan United,Sirozhiddin Rakhmatullaev,4,31,Defensive Midfield,Midfielders,Uzbekistan,125000.0
Kelantan United,Khairu Azrin,8,32,Central Midfield,Midfielders,Malaysia,75000.0
Kelantan United,Syazwan Salihin,20,25,Central Midfield,Midfielders,Malaysia,25000.0
Kelantan United,Ashraff Aliffuddin Yasin,30,24,Attacking Midfield,Midfielders,Malaysia,50000.0
Kelantan United,Syazwan Zainon,22,34,Left Winger,Midfielders,Malaysia,100000.0
Kelantan United,Indra Putra Mahayuddin,23,42,Left Winger,Midfielders,Malaysia,50000.0
Kelantan United,S. Sharvin,21,23,Right Winger,Midfielders,Malaysia,50000.0
Kelantan United,Royizzat Daud,16,24,Striker,Forwards,Malaysia,50000.0
Kelantan United,Haziq Subri,11,24,Striker,Forwards,Malaysia,25000.0
Kelantan United,Nik Azli Nik Alias,26,27,Centre-Forward,Forwards,Malaysia,25000.0
Kelantan United,Aqil Hilman,27,24,Striker,Forwards,Malaysia,25000.0
